2023-05-23 14:38:47,394 INFO  Logger.cs: 70 - 
2023-05-23 14:46:32,375 INFO  LinkNode.cs: 35 - Building node base_link
2023-05-23 14:46:32,375 INFO  LinkNode.cs: 35 - Building node right_motor
2023-05-23 14:46:32,376 INFO  LinkNode.cs: 35 - Building node left_motor
2023-05-23 14:46:32,376 INFO  LinkNode.cs: 35 - Building node right_wheel
2023-05-23 14:46:32,376 INFO  LinkNode.cs: 35 - Building node left_wheel
2023-05-23 14:46:32,377 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Mohamed Gouda Win10\Desktop\Graduation project\body inframe 2\mybot_description.SLDASM
2023-05-23 14:46:32,377 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???DA s s e m 1 1 1 1 - 1 @ m y b o t _ d e s c r i p t i o n / A s s e m   1 + - 1 @ A s s e m 1 1 1 1 / p o l e   1 - 1 @ A s s e m   1 +                #      
2023-05-23 14:46:32,378 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Mohamed Gouda Win10\Desktop\Graduation project\body inframe 2\pole 1.SLDPRT
2023-05-23 14:46:32,378 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???0A s s e m 1 1 1 1 - 1 @ m y b o t _ d e s c r i p t i o n / b a s e   1 - 1 @ A s s e m 1 1 1 1                   
2023-05-23 14:46:32,378 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Mohamed Gouda Win10\Desktop\Graduation project\body inframe 2\base 1.SLDPRT
2023-05-23 14:46:32,379 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???AA s s e m 1 1 1 1 - 1 @ m y b o t _ d e s c r i p t i o n / A s s e m   1 + - 1 @ A s s e m 1 1 1 1 / H   1 - 3 @ A s s e m   1 +                #   +   
2023-05-23 14:46:32,379 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Mohamed Gouda Win10\Desktop\Graduation project\body inframe 2\H 1.SLDPRT
2023-05-23 14:46:32,379 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???AA s s e m 1 1 1 1 - 1 @ m y b o t _ d e s c r i p t i o n / A s s e m   1 + - 1 @ A s s e m 1 1 1 1 / P   1 - 1 @ A s s e m   1 +                #   B   
2023-05-23 14:46:32,380 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Mohamed Gouda Win10\Desktop\Graduation project\body inframe 2\P 1.SLDPRT
2023-05-23 14:46:32,380 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???DA s s e m 1 1 1 1 - 1 @ m y b o t _ d e s c r i p t i o n / A s s e m   1 + - 1 @ A s s e m 1 1 1 1 / P a r t   M - 1 @ A s s e m   1 +                #   F   
2023-05-23 14:46:32,380 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Mohamed Gouda Win10\Desktop\Graduation project\body inframe 2\Part M.SLDPRT
2023-05-23 14:46:32,381 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???EA s s e m 1 1 1 1 - 1 @ m y b o t _ d e s c r i p t i o n / A s s e m   1 + - 1 @ A s s e m 1 1 1 1 / s t a n d   2 - 1 @ A s s e m   1 +                #   e   
2023-05-23 14:46:32,381 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Mohamed Gouda Win10\Desktop\Graduation project\body inframe 2\stand 2.SLDPRT
2023-05-23 14:46:32,381 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???CA s s e m 1 1 1 1 - 1 @ m y b o t _ d e s c r i p t i o n / A s s e m   1 + - 1 @ A s s e m 1 1 1 1 / s t a n d - 1 @ A s s e m   1 +                #   J   
2023-05-23 14:46:32,382 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Mohamed Gouda Win10\Desktop\Graduation project\body inframe 2\stand.SLDPRT
2023-05-23 14:46:32,382 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???CA s s e m 1 1 1 1 - 1 @ m y b o t _ d e s c r i p t i o n / A s s e m   1 + - 1 @ A s s e m 1 1 1 1 / s t a n d - 2 @ A s s e m   1 +                #   [   
2023-05-23 14:46:32,382 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Mohamed Gouda Win10\Desktop\Graduation project\body inframe 2\stand.SLDPRT
2023-05-23 14:46:32,383 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???0A s s e m 1 1 1 1 - 1 @ m y b o t _ d e s c r i p t i o n / B a s k e t - 1 @ A s s e m 1 1 1 1                (   
2023-05-23 14:46:32,383 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Mohamed Gouda Win10\Desktop\Graduation project\body inframe 2\Basket.SLDPRT
2023-05-23 14:46:32,383 INFO  CommonSwOperations.cs: 230 - Loaded 9 components for link base_link
2023-05-23 14:46:32,384 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_motor from C:\Users\Mohamed Gouda Win10\Desktop\Graduation project\body inframe 2\mybot_description.SLDASM
2023-05-23 14:46:32,384 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???<M o t o r ,   B L D C ,   H o v e r b o a r d   W h e e l ,   8 . 0 i n . s t p - 8 @ m y b o t _ d e s c r i p t i o n             ]   
2023-05-23 14:46:32,385 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Mohamed Gouda Win10\Desktop\Graduation project\body inframe 2\Motor, BLDC, Hoverboard Wheel, 8.0in.stp.SLDPRT
2023-05-23 14:46:32,385 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_motor
2023-05-23 14:46:32,385 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_motor from C:\Users\Mohamed Gouda Win10\Desktop\Graduation project\body inframe 2\mybot_description.SLDASM
2023-05-23 14:46:32,386 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???<M o t o r ,   B L D C ,   H o v e r b o a r d   W h e e l ,   8 . 0 i n . s t p - 2 @ m y b o t _ d e s c r i p t i o n             >   
2023-05-23 14:46:32,386 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Mohamed Gouda Win10\Desktop\Graduation project\body inframe 2\Motor, BLDC, Hoverboard Wheel, 8.0in.stp.SLDPRT
2023-05-23 14:46:32,386 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_motor
2023-05-23 14:46:32,387 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_wheel from C:\Users\Mohamed Gouda Win10\Desktop\Graduation project\body inframe 2\mybot_description.SLDASM
2023-05-23 14:46:32,387 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???<M o t o r ,   B L D C ,   H o v e r b o a r d   W h e e l ,   8 . 0 i n . s t p - 4 @ m y b o t _ d e s c r i p t i o n             N   
2023-05-23 14:46:32,387 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Mohamed Gouda Win10\Desktop\Graduation project\body inframe 2\Motor, BLDC, Hoverboard Wheel, 8.0in.stp.SLDPRT
2023-05-23 14:46:32,388 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_wheel
2023-05-23 14:46:32,388 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_wheel from C:\Users\Mohamed Gouda Win10\Desktop\Graduation project\body inframe 2\mybot_description.SLDASM
2023-05-23 14:46:32,388 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???<M o t o r ,   B L D C ,   H o v e r b o a r d   W h e e l ,   8 . 0 i n . s t p - 1 @ m y b o t _ d e s c r i p t i o n             6   
2023-05-23 14:46:32,389 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Mohamed Gouda Win10\Desktop\Graduation project\body inframe 2\Motor, BLDC, Hoverboard Wheel, 8.0in.stp.SLDPRT
2023-05-23 14:46:32,389 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_wheel
2023-05-23 14:46:32,567 INFO  SwAddin.cs: 344 - Showing property manager
2023-05-23 14:46:37,167 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-23 14:47:12,777 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-23 14:47:16,476 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-23 14:47:25,313 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-23 14:47:27,311 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-23 14:47:44,156 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-05-23 14:47:44,159 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
